Order_ID,Date,Region,Category,Product,Quantity,Unit_Price,Sales,Profit
1037,2025-01-20,West,Electronics,Mouse,2,50,100,23.63
1038,2025-06-08,East,Electronics,Monitor,5,50,250,65.21
1039,2025-02-01,South,Furniture,Cabinet,5,500,2500,413.42
1040,2025-03-12,North,Furniture,Chair,9,50,450,97.46
1041,2025-09-23,East,Electronics,Mouse,5,35,175,34.7
1042,2025-02-24,East,Furniture,Chair,2,35,70,10.6
1043,2025-04-22,East,Office Supplies,Pen,5,50,250,68.44
1044,2025-07-27,West,Office Supplies,Printer Paper,5,10,50,5.25
1045,2025-05-06,North,Furniture,Chair,6,35,210,52.92
1046,2025-12-05,West,Office Supplies,Stapler,9,10,90,9.92
1047,2025-01-10,East,Office Supplies,Notebook,10,35,350,68.61
1048,2025-06-25,East,Furniture,Chair,4,50,200,52.01
1049,2025-03-14,South,Office Supplies,Stapler,4,35,140,48.1
1050,2025-12-04,East,Electronics,Mouse,7,50,350,53.21
1051,2025-08-12,West,Furniture,Chair,4,50,200,60.1
1052,2025-05-28,South,Furniture,Desk,1,50,50,9.38
1053,2025-09-11,East,Electronics,Keyboard,9,250,2250,592.81
1054,2025-10-14,East,Electronics,Laptop,3,75,225,20.32
1055,2025-10-07,West,Furniture,Bookshelf,10,20,200,36.8
1056,2025-02-22,West,Furniture,Chair,1,50,50,8.92
1057,2025-06-13,North,Furniture,Bookshelf,5,75,375,97.52
1058,2025-07-22,South,Office Supplies,Printer Paper,4,250,1000,259.53
1059,2025-04-14,East,Office Supplies,Pen,7,10,70,11.34
1060,2025-09-16,West,Office Supplies,Printer Paper,8,500,4000,1049.68
1061,2025-04-22,North,Office Supplies,Pen,5,120,600,63.13
1062,2025-08-20,South,Furniture,Desk,3,10,30,2.77
1063,2025-07-16,West,Electronics,Monitor,10,50,500,136.98
1064,2025-04-06,South,Furniture,Desk,1,20,20,5.8
1065,2025-02-15,North,Office Supplies,Stapler,9,50,450,147.47
1066,2025-09-15,East,Electronics,Monitor,8,250,2000,608.51
1067,2025-05-25,West,Electronics,Monitor,5,50,250,76.69
1068,2025-05-08,South,Office Supplies,Stapler,5,500,2500,252.3
1069,2025-04-13,East,Furniture,Bookshelf,9,20,180,21.12
1070,2025-09-15,South,Office Supplies,Pen,2,250,500,95.03
1071,2025-10-23,South,Furniture,Chair,7,250,1750,567.54
1072,2025-07-28,West,Electronics,Monitor,1,120,120,19.28
1073,2025-01-13,West,Furniture,Desk,4,75,300,59.3
1074,2025-09-01,South,Furniture,Cabinet,8,35,280,96.54
1075,2025-03-02,North,Furniture,Chair,7,35,245,76.94
1076,2025-07-09,East,Furniture,Cabinet,4,500,2000,336.5
1077,2025-01-12,North,Furniture,Bookshelf,8,10,80,22.58
1078,2025-01-20,North,Electronics,Laptop,1,50,50,6.69
1079,2025-04-15,South,Electronics,Mouse,8,20,160,37.16
1080,2025-03-10,East,Office Supplies,Printer Paper,3,20,60,17.4
1081,2025-12-07,East,Electronics,Laptop,10,250,2500,467.74
1082,2025-10-26,North,Electronics,Mouse,5,20,100,29.5
1083,2025-06-01,West,Electronics,Keyboard,6,20,120,25.99
1084,2025-08-23,North,Furniture,Cabinet,7,120,840,211.35
1085,2025-09-25,South,Electronics,Monitor,9,75,675,166.25
1086,2025-04-27,West,Furniture,Cabinet,10,75,750,125.27
1087,2025-11-13,West,Electronics,Keyboard,4,500,2000,467.72
1088,2025-06-26,West,Furniture,Chair,6,35,210,44.44
1089,2025-09-07,East,Furniture,Bookshelf,10,75,750,172.55
1090,2025-11-23,West,Electronics,Mouse,8,50,400,106.59
1091,2025-12-08,North,Furniture,Cabinet,2,75,150,20.97
1092,2025-12-18,West,Furniture,Bookshelf,9,120,1080,210.48
1093,2025-02-24,West,Furniture,Bookshelf,5,75,375,55.45
1094,2025-12-16,North,Electronics,Keyboard,9,35,315,41.49
1095,2025-03-10,North,Furniture,Bookshelf,4,75,300,42.43
1096,2025-12-05,East,Electronics,Mouse,1,10,10,2.29
1097,2025-08-11,North,Office Supplies,Stapler,1,75,75,15.51
1098,2025-07-16,East,Electronics,Laptop,8,20,160,48.32
1099,2025-04-04,South,Electronics,Laptop,3,75,225,23.17
1100,2025-08-10,South,Office Supplies,Stapler,9,250,2250,453.69
